Date,Home,Away,Round,Predicted_Attendance,Lower_Bound,Upper_Bound
2026-03-22,Braga,FC Porto,27,22293,21293,23293
2026-03-22,Benfica,Vitoria de Guimaraes,27,51379,47379,55379
2026-03-22,Alverca,Sporting CP,27,5084,4084,6084
2026-03-22,Estoril,Rio Ave,27,1846,846,2846
2026-04-04,Nacional,Estrela da Amadora,28,1912,912,2912
2026-04-04,Sporting CP,Santa Clara,28,39294,35294,43294
2026-04-04,Rio Ave,Alverca,28,2540,1540,3540
2026-04-04,Moreirense,Braga,28,2322,1322,3322
2026-04-04,Vitoria de Guimaraes,Tondela,28,16320,15320,17320
2026-04-04,FC Porto,Famalicao,28,34577,30577,38577
2026-04-04,Casa Pia AC,Benfica,28,8231,7231,9231
2026-04-04,Arouca,Estoril,28,1738,738,2738
2026-04-04,Gil Vicente,AVS Futebol SAD,28,6052,5052,7052
2026-04-12,Santa Clara,Rio Ave,29,1954,954,2954
2026-04-12,Famalicao,Moreirense,29,3293,2293,4293
2026-04-12,Estrela da Amadora,Sporting CP,29,6158,5158,7158
2026-04-12,Estoril,FC Porto,29,4970,3970,5970
2026-04-12,Tondela,Gil Vicente,29,2050,1050,3050
2026-04-12,Benfica,Nacional,29,51500,47500,55500
2026-04-12,AVS Futebol SAD,Vitoria de Guimaraes,29,1737,737,2737
2026-04-12,Alverca,Casa Pia AC,29,2143,1143,3143
2026-04-12,Braga,Arouca,29,14294,13294,15294
2026-04-19,Sporting CP,Benfica,30,46949,42949,50949
2026-04-19,Rio Ave,AVS Futebol SAD,30,2570,1570,3570
2026-04-19,Nacional,Alverca,30,2053,1053,3053
2026-04-19,Moreirense,Estoril,30,1992,992,2992
2026-04-19,Gil Vicente,Vitoria de Guimaraes,30,7138,6138,8138
2026-04-19,Casa Pia AC,Santa Clara,30,1568,568,2568
2026-04-19,Braga,Famalicao,30,14830,13830,15830
2026-04-19,Arouca,Estrela da Amadora,30,1490,490,2490
2026-04-19,FC Porto,Tondela,30,34576,30576,38576
2026-04-26,Gil Vicente,Casa Pia AC,31,5781,4781,6781
2026-04-26,Tondela,Nacional,31,1989,989,2989
2026-04-26,Vitoria de Guimaraes,Rio Ave,31,16249,15249,17249
2026-04-26,Estrela da Amadora,FC Porto,31,5064,4064,6064
2026-04-26,Santa Clara,Braga,31,2231,1231,3231
2026-04-26,Benfica,Moreirense,31,57610,53610,61610
2026-04-26,AVS Futebol SAD,Sporting CP,31,3984,2984,4984
2026-04-26,Alverca,Arouca,31,2079,1079,3079
2026-04-26,Estoril,Famalicao,31,1859,859,2859
2026-05-03,Sporting CP,Vitoria de Guimaraes,32,42276,38276,46276
2026-05-03,Rio Ave,Gil Vicente,32,2420,1420,3420
2026-05-03,Nacional,AVS Futebol SAD,32,2106,1106,3106
2026-05-03,Moreirense,Estrela da Amadora,32,1853,853,2853
2026-05-03,FC Porto,Alverca,32,33505,29505,37505
2026-05-03,Casa Pia AC,Tondela,32,1803,803,2803
2026-05-03,Braga,Estoril,32,14082,13082,15082
2026-05-03,Arouca,Santa Clara,32,1419,419,2419
2026-05-03,Famalicao,Benfica,32,4699,3699,5699
2026-05-10,Vitoria de Guimaraes,Casa Pia AC,33,16396,15396,17396
2026-05-10,Tondela,Moreirense,33,1989,989,2989
2026-05-10,Santa Clara,Nacional,33,2070,1070,3070
2026-05-10,Rio Ave,Sporting CP,33,4582,3582,5582
2026-05-10,Benfica,Braga,33,51604,47604,55604
2026-05-10,Estrela da Amadora,Famalicao,33,2659,1659,3659
2026-05-10,AVS Futebol SAD,FC Porto,33,4142,3142,5142
2026-05-10,Alverca,Estoril,33,2079,1079,3079
2026-05-10,Gil Vicente,Arouca,33,5958,4958,6958
2026-05-17,Nacional,Vitoria de Guimaraes,34,1859,859,2859
2026-05-17,Arouca,Tondela,34,1584,584,2584
2026-05-17,Braga,Estrela da Amadora,34,17848,16848,18848
2026-05-17,Casa Pia AC,Rio Ave,34,1803,803,2803
2026-05-17,Estoril,Benfica,34,4433,3433,5433
2026-05-17,Famalicao,Alverca,34,3297,2297,4297
2026-05-17,FC Porto,Santa Clara,34,33018,29018,37018
2026-05-17,Moreirense,AVS Futebol SAD,34,2025,1025,3025
2026-05-17,Sporting CP,Gil Vicente,34,41526,37526,45526
